

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  3411  0620  1BF1               	btfsc	___lwdiv@divisor+1,7
  3412  0621  2E2C               	goto	l1358
  3413  0622  3001               	movlw	1
  3414  0623                     u695:
  3415  0623  35F0               	lslf	___lwdiv@divisor,f
  3416  0624  0DF1               	rlf	___lwdiv@divisor+1,f
  3417  0625  0B89               	decfsz	9,f
  3418  0626  2E23               	goto	u695
  3419  0627  3001               	movlw	1
  3420  0628  00F4               	movwf	??___lwdiv
  3421  0629  0874               	movf	??___lwdiv,w
  3422  062A  07F7               	addwf	___lwdiv@counter,f
  3423  062B  2E20               	goto	l1356
  3424  062C                     l1358:
  3425  062C  3001               	movlw	1
  3426  062D                     u715:
  3427  062D  35F5               	lslf	___lwdiv@quotient,f
  3428  062E  0DF6               	rlf	___lwdiv@quotient+1,f
  3429  062F  0B89               	decfsz	9,f
  3430  0630  2E2D               	goto	u715
  3431  0631  0871               	movf	___lwdiv@divisor+1,w
  3432  0632  0273               	subwf	___lwdiv@dividend+1,w
  3433  0633  1D03               	skipz
  3434  0634  2E37               	goto	u725
  3435  0635  0870               	movf	___lwdiv@divisor,w
  3436  0636  0272               	subwf	___lwdiv@dividend,w
  3437  0637                     u725:
  3438  0637  1C03               	skipc
  3439  0638  2E3E               	goto	l1364
  3440  0639  0870               	movf	___lwdiv@divisor,w
  3441  063A  02F2               	subwf	___lwdiv@dividend,f
  3442  063B  0871               	movf	___lwdiv@divisor+1,w
  3443  063C  3BF3               	subwfb	___lwdiv@dividend+1,f
  3444  063D  1475               	bsf	___lwdiv@quotient,0
  3445  063E                     l1364:
  3446  063E  3001               	movlw	1
  3447  063F                     u735:
  3448  063F  36F1               	lsrf	___lwdiv@divisor+1,f
  3449  0640  0CF0               	rrf	___lwdiv@divisor,f
  3450  0641  0B89               	decfsz	9,f
  3451  0642  2E3F               	goto	u735
  3452  0643  3001               	movlw	1
  3453  0644  02F7               	subwf	___lwdiv@counter,f
  3454  0645  1D03               	btfss	3,2
  3455  0646  2E2C               	goto	l1358
  3456  0647                     l1368:
  3457  0647  0876               	movf	___lwdiv@quotient+1,w
  3458  0648  00F1               	movwf	?___lwdiv+1
  3459  0649  0875               	movf	___lwdiv@quotient,w
  3460  064A  00F0               	movwf	?___lwdiv
  3461  064B  0008               	return
  3462  064C                     __end_of___lwdiv:
  3463                           
  3464                           	psect	text8
  3465  05B2                     __ptext8:	
  3466 ;; *************** function _Uart_Write_Arr *****************
  3467 ;; Defined at:
  3468 ;;		line 80 in file "main.c"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;  s               2    5[COMMON] PTR unsigned char 
  3471 ;;		 -> STR_2(2), arr_string(32), STR_1(9), 
  3472 ;;  n               2    7[COMMON] int 
  3473 ;; Auto vars:     Size  Location     Type
  3474 ;;  i               1   11[COMMON] unsigned char 
  3475 ;; Return value:  Size  Location     Type
  3476 ;;                  1    wreg      void 
  3477 ;; Registers used:
  3478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3479 ;; Tracked objects:
  3480 ;;		On entry : 0/0
  3481 ;;		On exit  : 0/0
  3482 ;;		Unchanged: 0/0
  3483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3484 ;;      Params:         4       0       0       0
  3485 ;;      Locals:         1       0       0       0
  3486 ;;      Temps:          2       0       0       0
  3487 ;;      Totals:         7       0       0       0
  3488 ;;Total ram usage:        7 bytes
  3489 ;; Hardware stack levels used: 1
  3490 ;; Hardware stack levels required when called: 1
  3491 ;; This function calls:
  3492 ;;		_EUSART1_Write
  3493 ;; This function is called by:
  3494 ;;		_main
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _Uart_Write_Arr
  3500  05B2                     _Uart_Write_Arr:
  3501                           
  3502                           ;main.c: 80:  void Uart_Write_Arr(char s[],int n);main.c: 81:  {;main.c: 82:      for(ui
      +                          nt8_t i=0; i< n; i++)
  3503                           
  3504                           ;incstack = 0
  3505                           ; Regs used in _Uart_Write_Arr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3506  05B2  01FB               	clrf	Uart_Write_Arr@i
  3507  05B3                     l1344:
  3508  05B3  0878               	movf	Uart_Write_Arr@n+1,w
  3509  05B4  3A80               	xorlw	128
  3510  05B5  3C80               	sublw	128
  3511  05B6  1D03               	skipz
  3512  05B7  2DBA               	goto	u675
  3513  05B8  0877               	movf	Uart_Write_Arr@n,w
  3514  05B9  027B               	subwf	Uart_Write_Arr@i,w
  3515  05BA                     u675:
  3516  05BA  1803               	btfsc	3,0
  3517  05BB  0008               	return
  3518                           
  3519                           ;main.c: 83:      {;main.c: 84:          EUSART1_Write(s[i]);
  3520  05BC  0876               	movf	Uart_Write_Arr@s+1,w
  3521  05BD  00FA               	movwf	??_Uart_Write_Arr+1
  3522  05BE  0875               	movf	Uart_Write_Arr@s,w
  3523  05BF  00F9               	movwf	??_Uart_Write_Arr
  3524  05C0  087B               	movf	Uart_Write_Arr@i,w
  3525  05C1  0779               	addwf	??_Uart_Write_Arr,w
  3526  05C2  0084               	movwf	4
  3527  05C3  087A               	movf	??_Uart_Write_Arr+1,w
  3528  05C4  1803               	skipnc
  3529  05C5  0A7A               	incf	??_Uart_Write_Arr+1,w
  3530  05C6  0085               	movwf	5
  3531  05C7  0800               	movf	0,w	;code access
  3532  05C8  254D               	fcall	_EUSART1_Write
  3533                           
  3534                           ;main.c: 85:      }
  3535  05C9  3001               	movlw	1
  3536  05CA  00F9               	movwf	??_Uart_Write_Arr
  3537  05CB  0879               	movf	??_Uart_Write_Arr,w
  3538  05CC  07FB               	addwf	Uart_Write_Arr@i,f
  3539  05CD  2DB3               	goto	l1344
  3540  05CE                     __end_of_Uart_Write_Arr:
  3541                           
  3542                           	psect	text9
  3543  054D                     __ptext9:	
  3544 ;; *************** function _EUSART1_Write *****************
  3545 ;; Defined at:
  3546 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;  txData          1    wreg     unsigned char 
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;  txData          1    0[COMMON] unsigned char 
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 3F/2
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3560 ;;      Params:         0       0       0       0
  3561 ;;      Locals:         1       0       0       0
  3562 ;;      Temps:          0       0       0       0
  3563 ;;      Totals:         1       0       0       0
  3564 ;;Total ram usage:        1 bytes
  3565 ;; Hardware stack levels used: 1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		_Uart_Write_Arr
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573                           
  3574                           ;psect for function _EUSART1_Write
  3575  054D                     _EUSART1_Write:
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _EUSART1_Write: [wreg]
  3579                           ;EUSART1_Write@txData stored from wreg
  3580  054D  00F0               	movwf	EUSART1_Write@txData
  3581  054E                     l143:	
  3582                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3583                           
  3584                           
  3585                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  3586  054E  014E               	movlb	14	; select bank14
  3587  054F  1E0F               	btfss	15,4	;volatile
  3588  0550  2D4E               	goto	l143
  3589                           
  3590                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3591  0551  0870               	movf	EUSART1_Write@txData,w
  3592  0552  0142               	movlb	2	; select bank2
  3593  0553  009A               	movwf	26	;volatile
  3594  0554  0008               	return
  3595  0555                     __end_of_EUSART1_Write:
  3596                           
  3597                           	psect	text10
  3598  0536                     __ptext10:	
  3599 ;; *************** function _SYSTEM_Initialize *****************
  3600 ;; Defined at:
  3601 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;		None
  3604 ;; Auto vars:     Size  Location     Type
  3605 ;;		None
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  1    wreg      void 
  3608 ;; Registers used:
  3609 ;;		wreg, status,2, status,0, pclath, cstack
  3610 ;; Tracked objects:
  3611 ;;		On entry : B3F/0
  3612 ;;		On exit  : 3F/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3615 ;;      Params:         0       0       0       0
  3616 ;;      Locals:         0       0       0       0
  3617 ;;      Temps:          0       0       0       0
  3618 ;;      Totals:         0       0       0       0
  3619 ;;Total ram usage:        0 bytes
  3620 ;; Hardware stack levels used: 1
  3621 ;; Hardware stack levels required when called: 2
  3622 ;; This function calls:
  3623 ;;		_ADC_Initialize
  3624 ;;		_EUSART1_Initialize
  3625 ;;		_FVR_Initialize
  3626 ;;		_OSCILLATOR_Initialize
  3627 ;;		_PIN_MANAGER_Initialize
  3628 ;;		_PMD_Initialize
  3629 ;; This function is called by:
  3630 ;;		_main
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _SYSTEM_Initialize
  3636  0536                     _SYSTEM_Initialize:
  3637                           
  3638                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3639                           
  3640                           ;incstack = 0
  3641                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3642  0536  2545               	fcall	_PMD_Initialize
  3643                           
  3644                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3645  0537  25CE               	fcall	_PIN_MANAGER_Initialize
  3646                           
  3647                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3648  0538  255E               	fcall	_OSCILLATOR_Initialize
  3649                           
  3650                           ;mcc_generated_files/mcc.c: 55:     FVR_Initialize();
  3651  0539  251C               	fcall	_FVR_Initialize
  3652                           
  3653                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  3654  053A  253D               	fcall	_ADC_Initialize
  3655                           
  3656                           ;mcc_generated_files/mcc.c: 57:     EUSART1_Initialize();
  3657  053B  2597               	fcall	_EUSART1_Initialize
  3658  053C  0008               	return
  3659  053D                     __end_of_SYSTEM_Initialize:
  3660                           
  3661                           	psect	text11
  3662  0545                     __ptext11:	
  3663 ;; *************** function _PMD_Initialize *****************
  3664 ;; Defined at:
  3665 ;;		line 76 in file "mcc_generated_files/mcc.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;		None
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  1    wreg      void 
  3672 ;; Registers used:
  3673 ;;		status,2
  3674 ;; Tracked objects:
  3675 ;;		On entry : B3F/0
  3676 ;;		On exit  : B3F/F
  3677 ;;		Unchanged: B00/0
  3678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3679 ;;      Params:         0       0       0       0
  3680 ;;      Locals:         0       0       0       0
  3681 ;;      Temps:          0       0       0       0
  3682 ;;      Totals:         0       0       0       0
  3683 ;;Total ram usage:        0 bytes
  3684 ;; Hardware stack levels used: 1
  3685 ;; This function calls:
  3686 ;;		Nothing
  3687 ;; This function is called by:
  3688 ;;		_SYSTEM_Initialize
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692                           
  3693                           ;psect for function _PMD_Initialize
  3694  0545                     _PMD_Initialize:
  3695                           
  3696                           ;mcc_generated_files/mcc.c: 79:     PMD0 = 0x00;
  3697                           
  3698                           ;incstack = 0
  3699                           ; Regs used in _PMD_Initialize: [status,2]
  3700  0545  014F               	movlb	15	; select bank15
  3701  0546  0196               	clrf	22	;volatile
  3702                           
  3703                           ;mcc_generated_files/mcc.c: 81:     PMD1 = 0x00;
  3704  0547  0197               	clrf	23	;volatile
  3705                           
  3706                           ;mcc_generated_files/mcc.c: 83:     PMD2 = 0x00;
  3707  0548  0198               	clrf	24	;volatile
  3708                           
  3709                           ;mcc_generated_files/mcc.c: 85:     PMD3 = 0x00;
  3710  0549  0199               	clrf	25	;volatile
  3711                           
  3712                           ;mcc_generated_files/mcc.c: 87:     PMD4 = 0x00;
  3713  054A  019A               	clrf	26	;volatile
  3714                           
  3715                           ;mcc_generated_files/mcc.c: 89:     PMD5 = 0x00;
  3716  054B  019B               	clrf	27	;volatile
  3717  054C  0008               	return
